"year","team","conference","division","rating","ranking"
2015,"Alabama","SEC","West",27.2659470070047,1
2015,"Oklahoma","Big 12",NA,23.1466056128489,2
2015,"Clemson","ACC","Atlantic",22.2760068702281,3
2015,"Ohio St.","Big Ten","East",21.8989149206591,4
2015,"Stanford","Pac-12","North",20.585950973134,5
2015,"North Carolina","ACC","Coastal",19.2278058735143,6
2015,"Ole Miss","SEC","West",18.0723568264483,7
2015,"Baylor","Big 12",NA,17.7603748716049,8
2015,"Tennessee","SEC","East",17.7046430943215,9
2015,"Notre Dame","FBS Independents",NA,17.4994173052319,10
2015,"Michigan","Big Ten","East",17.4946482715583,11
2015,"LSU","SEC","West",16.2060875847201,12
2015,"Florida St.","ACC","Atlantic",15.8269423979596,13
2015,"Mississippi St.","SEC","West",15.5265206474818,14
2015,"Arkansas","SEC","West",15.149481233146,15
2015,"TCU","Big 12",NA,14.7416480641437,16
2015,"Houston","American Athletic","West",14.2543814573079,17
2015,"Michigan St.","Big Ten","East",13.994082868839,18
2015,"Washington","Pac-12","North",13.71575588566,19
2015,"USC","Pac-12","South",13.5912770186518,20
2015,"Navy","American Athletic","West",13.4515897936415,21
2015,"Oregon","Pac-12","North",12.2548305118523,22
2015,"Utah","Pac-12","South",11.7968071558943,23
2015,"Texas A&M","SEC","West",11.2783358644829,24
2015,"Iowa","Big Ten","West",11.0779205317785,25
2015,"West Virginia","Big 12",NA,11.026602576398,26
2015,"California","Pac-12","North",11.0230457334804,27
2015,"Georgia","SEC","East",10.2984499074567,28
2015,"Toledo","Mid-American","West",10.2224114697501,29
2015,"Oklahoma St.","Big 12",NA,10.0235294910944,30
2015,"Wisconsin","Big Ten","West",9.97993136314548,31
2015,"UCLA","Pac-12","South",9.91018712229132,32
2015,"Western Kentucky","Conference USA","East",9.73256022006644,33
2015,"Florida","SEC","East",9.68847657366009,34
2015,"Memphis","American Athletic","West",9.2636018724733,35
2015,"Auburn","SEC","West",9.14382008427567,36
2015,"Pittsburgh","ACC","Coastal",8.87754937021065,37
2015,"Bowling Green","Mid-American","East",8.51182234229012,38
2015,"BYU","FBS Independents",NA,8.4436448767229,39
2015,"South Florida","American Athletic","East",8.37329298974868,40
2015,"Louisville","ACC","Atlantic",8.3355461906136,41
2015,"Boise St.","Mountain West","Mountain",8.12012179067921,42
2015,"Washington St.","Pac-12","North",7.98488687736938,43
2015,"Temple","American Athletic","East",7.37355045865079,44
2015,"Arizona St.","Pac-12","South",6.94629706149139,45
2015,"Virginia Tech","ACC","Coastal",6.8607080541413,46
2015,"NC St.","ACC","Atlantic",6.70008908332852,47
2015,"Nebraska","Big Ten","West",6.59782900989133,48
2015,"San Diego St.","Mountain West","West",6.16823397113862,49
2015,"Texas Tech","Big 12",NA,5.21154931842337,50
2015,"Miami (FL)","ACC","Coastal",5.0552088539897,51
2015,"Georgia Tech","ACC","Coastal",4.58016949956922,52
2015,"Penn St.","Big Ten","East",4.32280826110446,53
2015,"Western Michigan","Mid-American","West",4.30501194699236,54
2015,"Georgia Southern","Sun Belt","West",4.01968268703405,55
2015,"Duke","ACC","Coastal",3.0062694715718,56
2015,"Northwestern","Big Ten","West",2.98759575957758,57
2015,"App St.","Sun Belt","West",2.39807280683162,58
2015,"Texas","Big 12",NA,2.33301425982335,59
2015,"Indiana","Big Ten","East",2.16595173793002,60
2015,"Kansas St.","Big 12",NA,2.10063097932582,61
2015,"Southern Miss","Conference USA","West",1.81244002463812,62
2015,"East Carolina","American Athletic","East",1.75827982129524,63
2015,"South Carolina","SEC","East",1.37798956356391,64
2015,"Virginia","ACC","Coastal",1.32080597257464,65
2015,"Missouri","SEC","East",0.50136680395747,66
2015,"Air Force","Mountain West","Mountain",0.24472641139128,67
2015,"Minnesota","Big Ten","West",0.201781999579936,68
2015,"Cincinnati","American Athletic","East",0.091991535430207,69
2015,"Boston College","ACC","Atlantic",-0.060634279092536,70
2015,"Arizona","Pac-12","South",-0.094822586744737,71
2015,"Northern Illinois","Mid-American","West",-0.122258431829636,72
2015,"Utah St.","Mountain West","Mountain",-0.176345485593245,73
2015,"Marshall","Conference USA","East",-0.195669254919757,74
2015,"Central Michigan","Mid-American","West",-0.196036450024742,75
2015,"Louisiana Tech","Conference USA","West",-0.27084150971324,76
2015,"Syracuse","ACC","Atlantic",-0.944117833491994,77
2015,"Illinois","Big Ten","West",-1.53655522993228,78
2015,"Vanderbilt","SEC","East",-1.93662274273467,79
2015,"Iowa St.","Big 12",NA,-2.23876673286614,80
2015,"UConn","American Athletic","East",-2.48562821930847,81
2015,"Kentucky","SEC","East",-3.10167880174183,82
2015,"Arkansas St.","Sun Belt","East",-3.15024128903575,83
2015,"Wake Forest","ACC","Atlantic",-3.54494589867856,84
2015,"Middle Tennessee","Conference USA","East",-3.60973167960479,85
2015,"Maryland","Big Ten","East",-3.95461345942925,86
2015,"Colorado","Pac-12","South",-4.5949902555715,87
2015,"Ohio","Mid-American","East",-4.86507735329353,88
2015,"Tulsa","American Athletic","West",-5.32190731813605,89
2015,"Akron","Mid-American","East",-5.4407312706067,90
2015,"San Jose St.","Mountain West","West",-6.88590260518055,91
2015,"Rutgers","Big Ten","East",-7.84672391717348,92
2015,"Colorado St.","Mountain West","Mountain",-8.47068932406335,93
2015,"Purdue","Big Ten","West",-9.21405461978897,94
2015,"Nevada","Mountain West","West",-9.37736907078264,95
2015,"Troy","Sun Belt","East",-9.9391564307653,96
2015,"New Mexico","Mountain West","Mountain",-10.5363511658677,97
2015,"Oregon St.","Pac-12","North",-10.7554184469324,98
2015,"Buffalo","Mid-American","East",-10.8193461916595,99
2015,"Georgia St.","Sun Belt","West",-10.971376793932,100
2015,"Army","FBS Independents",NA,-11.5276817032575,101
2015,"SMU","American Athletic","West",-13.1496548816416,102
2015,"Florida International","Conference USA","East",-13.4754457953469,103
2015,"Florida Atlantic","Conference USA","East",-14.4884586845841,104
2015,"Massachusetts","Mid-American","East",-14.6908239913571,105
2015,"Ball St.","Mid-American","West",-14.8700240114331,106
2015,"UNLV","Mountain West","West",-15.0128808001744,107
2015,"South Alabama","Sun Belt","East",-17.5936825050804,108
2015,"Kent St.","Mid-American","East",-17.872908949112,109
2015,"Fresno St.","Mountain West","West",-17.8996166802403,110
2015,"Rice","Conference USA","West",-18.0277448650865,111
2015,"Idaho","Sun Belt",NA,-18.682904715597,112
2015,"Kansas","Big 12",NA,-18.7707212367185,113
2015,"Tulane","American Athletic","West",-18.8672995816173,114
2015,"Louisiana","Sun Belt","East",-18.8805711531117,115
2015,"Wyoming","Mountain West","Mountain",-18.8806784070446,116
2015,"UTSA","Conference USA","West",-18.9049041962748,117
2015,"Miami (OH)","Mid-American","East",-19.2937745100585,118
2015,"UCF","American Athletic","East",-20.9849858286616,119
2015,"Old Dominion","Conference USA","East",-21.5699240868877,120
2015,"Hawai'i","Mountain West","West",-21.6983654384448,121
2015,"New Mexico St.","Sun Belt",NA,-22.341279017984,122
2015,"UTEP","Conference USA","West",-22.4398948824401,123
2015,"Eastern Michigan","Mid-American","West",-22.5298684884197,124
2015,"Texas St.","Sun Belt","East",-22.7901647316669,125
2015,"North Texas","Conference USA","West",-24.4337161271706,126
2015,"UL Monroe","Sun Belt","East",-24.9852031405345,127
2015,"Charlotte","Conference USA","East",-27.8780857886445,128
2016,"Alabama","SEC","West",33.5909660546146,1
2016,"Washington","Pac-12","North",27.2880505579715,2
2016,"Clemson","ACC","Atlantic",25.2604080772959,3
2016,"Michigan","Big Ten","East",24.0916014083985,4
2016,"Ohio St.","Big Ten","East",23.2929520972127,5
2016,"LSU","SEC","West",21.2080450323098,6
2016,"USC","Pac-12","South",19.3643817199526,7
2016,"Wisconsin","Big Ten","West",17.930120223639,8
2016,"Florida St.","ACC","Atlantic",17.4955221215209,9
2016,"Penn St.","Big Ten","East",17.4879746171228,10
2016,"Louisville","ACC","Atlantic",17.2853109818589,11
2016,"Oklahoma","Big 12",NA,17.2134845290694,12
2016,"Miami (FL)","ACC","Coastal",16.8084437845902,13
2016,"Auburn","SEC","West",16.7907197781429,14
2016,"Washington St.","Pac-12","North",15.4777914064518,15
2016,"Colorado","Pac-12","South",15.2611738154604,16
2016,"Virginia Tech","ACC","Coastal",14.956628450091,17
2016,"Western Michigan","Mid-American","West",13.4793842599415,18
2016,"Stanford","Pac-12","North",12.6886624356549,19
2016,"Oklahoma St.","Big 12",NA,12.4161229292341,20
2016,"Florida","SEC","East",12.3887845408199,21
2016,"Texas A&M","SEC","West",11.4678757205457,22
2016,"Iowa","Big Ten","West",11.0199916533439,23
2016,"Pittsburgh","ACC","Coastal",10.5944254801065,24
2016,"Tennessee","SEC","East",10.4427100326983,25
2016,"West Virginia","Big 12",NA,10.4358013428621,26
2016,"North Carolina","ACC","Coastal",10.2092822804054,27
2016,"Western Kentucky","Conference USA","East",10.0921106819454,28
